trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.45, 'e': 0.997}",25,0,-196.1030602326641,"{0: 14, 1: 1, 2: 5, 3: 2, 4: 3}",0
2,False,"{'a': 0.45, 'e': 0.994}",20,0,-84.36014204368004,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
3,False,"{'a': 0.45, 'e': 0.991}",20,0,-246.65828436562273,"{0: 9, 1: 3, 2: 2, 3: 1, 4: 5}",0
4,False,"{'a': 0.45, 'e': 0.988}",20,0,-213.16095330938322,"{0: 8, 1: 2, 2: 5, 3: 2, 4: 3}",0
5,False,"{'a': 0.45, 'e': 0.985}",25,0,-164.43507112176695,"{0: 11, 1: 4, 2: 7, 3: 2, 4: 1}",0
6,False,"{'a': 0.45, 'e': 0.982}",20,0,-98.19858904104785,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
7,False,"{'a': 0.45, 'e': 0.979}",20,0,-45.1690493099694,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
8,False,"{'a': 0.45, 'e': 0.976}",30,0,-135.48862014148713,"{0: 16, 1: 6, 2: 6, 3: 1, 4: 1}",0
9,False,"{'a': 0.45, 'e': 0.973}",20,0,-89.93662565909078,"{0: 13, 1: 3, 2: 1, 3: 2, 4: 1}",0
10,False,"{'a': 0.45, 'e': 0.97}",25,0,-113.85044577269586,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
11,False,"{'a': 0.45, 'e': 0.967}",20,0,-86.29354600804344,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
12,False,"{'a': 0.45, 'e': 0.964}",20,0,-90.70001299532427,"{0: 12, 1: 1, 2: 4, 3: 3, 4: 0}",0
13,False,"{'a': 0.45, 'e': 0.961}",20,0,-41.674720571181645,"{0: 12, 1: 5, 2: 3, 3: 0, 4: 0}",0
14,False,"{'a': 0.45, 'e': 0.958}",25,0,-67.53961970532261,"{0: 17, 1: 1, 2: 6, 3: 1, 4: 0}",0
15,False,"{'a': 0.45, 'e': 0.955}",20,0,-52.87519377747933,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
16,False,"{'a': 0.45, 'e': 0.952}",30,0,-91.89498475848985,"{0: 21, 1: 2, 2: 3, 3: 4, 4: 0}",0
17,False,"{'a': 0.45, 'e': 0.949}",25,0,-133.38222787127327,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
18,False,"{'a': 0.45, 'e': 0.946}",20,0,-117.32964535500813,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
19,False,"{'a': 0.45, 'e': 0.943}",20,0,-111.5220170540357,"{0: 11, 1: 4, 2: 3, 3: 0, 4: 2}",0
20,False,"{'a': 0.45, 'e': 0.94}",20,0,-69.42066494158675,"{0: 12, 1: 5, 2: 2, 3: 0, 4: 1}",0
21,False,"{'a': 0.45, 'e': 0.9369999999999999}",30,0,-78.00607388814993,"{0: 19, 1: 6, 2: 3, 3: 2, 4: 0}",0
22,False,"{'a': 0.45, 'e': 0.9339999999999999}",30,0,-230.01130444797928,"{0: 17, 1: 6, 2: 2, 3: 0, 4: 5}",0
23,False,"{'a': 0.45, 'e': 0.9309999999999999}",25,0,-129.24580894613746,"{0: 15, 1: 2, 2: 5, 3: 2, 4: 1}",0
24,False,"{'a': 0.45, 'e': 0.9279999999999999}",25,10,-10.309617400796391,"{0: 10, 1: 4, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.45, 'e': 0.9249999999999999}",20,16,4.170622469837766,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.45, 'e': 0.9219999999999999}",20,12,-37.44756181739166,"{0: 4, 1: 1, 2: 2, 3: 1, 4: 0}",1
27,False,"{'a': 0.45, 'e': 0.9189999999999999}",30,11,-82.8050539189287,"{0: 9, 1: 3, 2: 6, 3: 1, 4: 0}",1
28,False,"{'a': 0.45, 'e': 0.9159999999999999}",25,0,-152.94030020591487,"{0: 12, 1: 3, 2: 8, 3: 0, 4: 2}",0
29,False,"{'a': 0.45, 'e': 0.9129999999999999}",30,0,-196.32693029729725,"{0: 16, 1: 3, 2: 8, 3: 0, 4: 3}",0
30,False,"{'a': 0.45, 'e': 0.9099999999999999}",20,0,-131.03169896677414,"{0: 9, 1: 4, 2: 4, 3: 2, 4: 1}",0
31,False,"{'a': 0.45, 'e': 0.9069999999999999}",30,0,-217.40927506342888,"{0: 16, 1: 1, 2: 9, 3: 1, 4: 3}",0
32,False,"{'a': 0.45, 'e': 0.9039999999999999}",20,0,-162.3034302364009,"{0: 10, 1: 1, 2: 5, 3: 2, 4: 2}",0
33,False,"{'a': 0.45, 'e': 0.9009999999999999}",25,0,-231.23556563690178,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 5}",0
34,False,"{'a': 0.45, 'e': 0.8979999999999999}",20,0,-150.79713504482032,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
35,False,"{'a': 0.45, 'e': 0.8949999999999999}",25,0,-47.925564658187795,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
36,False,"{'a': 0.45, 'e': 0.8919999999999999}",20,0,-130.762694883438,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
37,False,"{'a': 0.45, 'e': 0.8889999999999999}",25,0,-128.99448822081027,"{0: 14, 1: 4, 2: 4, 3: 2, 4: 1}",0
38,False,"{'a': 0.45, 'e': 0.8859999999999999}",20,0,-67.51320969375094,"{0: 11, 1: 2, 2: 7, 3: 0, 4: 0}",0
39,False,"{'a': 0.45, 'e': 0.8829999999999999}",25,0,-25.733874783821804,"{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}",0
40,False,"{'a': 0.45, 'e': 0.8799999999999999}",20,0,-218.96001188604367,"{0: 10, 1: 2, 2: 2, 3: 2, 4: 4}",0
41,False,"{'a': 0.45, 'e': 0.8769999999999999}",20,0,-29.314006280756512,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
42,False,"{'a': 0.45, 'e': 0.8739999999999999}",20,0,-86.32087096638449,"{0: 14, 1: 4, 2: 0, 3: 0, 4: 2}",0
43,False,"{'a': 0.45, 'e': 0.8709999999999999}",20,0,-53.31103963944596,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
44,False,"{'a': 0.45, 'e': 0.8679999999999999}",30,5,-159.50481733719434,"{0: 12, 1: 4, 2: 7, 3: 0, 4: 2}",1
45,False,"{'a': 0.45, 'e': 0.8649999999999999}",20,0,-60.215827101313415,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 0}",0
46,False,"{'a': 0.45, 'e': 0.8619999999999999}",20,0,-64.73517068414934,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
47,False,"{'a': 0.45, 'e': 0.8589999999999999}",20,0,-87.43492988539542,"{0: 12, 1: 2, 2: 3, 3: 3, 4: 0}",0
48,False,"{'a': 0.45, 'e': 0.8559999999999999}",25,0,-111.25273006431878,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",0
49,False,"{'a': 0.45, 'e': 0.8529999999999999}",30,0,-197.03499483758267,"{0: 18, 1: 4, 2: 4, 3: 0, 4: 4}",0
50,False,"{'a': 0.45, 'e': 0.8499999999999999}",25,14,0.9355433910795605,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
51,False,"{'a': 0.45, 'e': 0.8469999999999999}",30,0,-134.60730858286684,"{0: 17, 1: 2, 2: 10, 3: 0, 4: 1}",0
52,False,"{'a': 0.45, 'e': 0.8439999999999999}",30,9,-3.8079974414631703,"{0: 18, 1: 1, 2: 1, 3: 1, 4: 0}",1
53,False,"{'a': 0.45, 'e': 0.8409999999999999}",25,0,-179.69527270484275,"{0: 12, 1: 1, 2: 10, 3: 0, 4: 2}",0
54,False,"{'a': 0.45, 'e': 0.8379999999999999}",35,7,-164.21117189394485,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 4}",1
55,False,"{'a': 0.45, 'e': 0.8349999999999999}",30,0,-47.59081406814375,"{0: 22, 1: 4, 2: 2, 3: 2, 4: 0}",0
56,False,"{'a': 0.45, 'e': 0.8319999999999999}",25,0,-74.2728057338923,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
57,False,"{'a': 0.45, 'e': 0.8289999999999998}",25,16,-38.60348524926126,"{0: 5, 1: 1, 2: 2, 3: 1, 4: 0}",1
58,False,"{'a': 0.45, 'e': 0.8259999999999998}",30,1,-18.463175388042856,"{0: 24, 1: 2, 2: 2, 3: 1, 4: 0}",1
59,False,"{'a': 0.45, 'e': 0.8229999999999998}",20,3,-33.777215810762975,"{0: 13, 1: 3, 2: 0, 3: 0, 4: 1}",1
60,False,"{'a': 0.45, 'e': 0.8199999999999998}",20,0,-41.401580623988444,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
61,False,"{'a': 0.45, 'e': 0.8169999999999998}",20,0,-45.32056441717197,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
62,False,"{'a': 0.45, 'e': 0.8139999999999998}",20,0,-75.09302138261802,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
63,False,"{'a': 0.45, 'e': 0.8109999999999998}",25,0,-162.0922444638168,"{0: 15, 1: 2, 2: 5, 3: 0, 4: 3}",0
64,False,"{'a': 0.45, 'e': 0.8079999999999998}",25,11,-50.916818524717016,"{0: 9, 1: 2, 2: 2, 3: 0, 4: 1}",1
65,False,"{'a': 0.45, 'e': 0.8049999999999998}",20,5,-55.85575612436538,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 1}",1
66,False,"{'a': 0.45, 'e': 0.8019999999999998}",20,0,-31.071982684581215,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
67,False,"{'a': 0.45, 'e': 0.7989999999999998}",25,0,-74.24817402497453,"{0: 16, 1: 1, 2: 7, 3: 1, 4: 0}",0
68,False,"{'a': 0.45, 'e': 0.7959999999999998}",30,8,-99.19060022202113,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 2}",1
69,False,"{'a': 0.45, 'e': 0.7929999999999998}",30,0,-76.38903706787069,"{0: 22, 1: 2, 2: 4, 3: 1, 4: 1}",0
70,False,"{'a': 0.45, 'e': 0.7899999999999998}",25,0,-137.90075876512338,"{0: 15, 1: 2, 2: 5, 3: 1, 4: 2}",0
71,False,"{'a': 0.45, 'e': 0.7869999999999998}",25,0,-145.54635160732073,"{0: 14, 1: 2, 2: 6, 3: 1, 4: 2}",0
72,False,"{'a': 0.45, 'e': 0.7839999999999998}",25,0,-135.2552698368489,"{0: 13, 1: 4, 2: 5, 3: 2, 4: 1}",0
73,False,"{'a': 0.45, 'e': 0.7809999999999998}",20,3,-32.17282613530932,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 1}",1
74,False,"{'a': 0.45, 'e': 0.7779999999999998}",20,0,-94.64355240882436,"{0: 10, 1: 4, 2: 5, 3: 0, 4: 1}",0
75,False,"{'a': 0.45, 'e': 0.7749999999999998}",25,0,-145.18995904291813,"{0: 15, 1: 1, 2: 6, 3: 1, 4: 2}",0
76,False,"{'a': 0.45, 'e': 0.7719999999999998}",30,5,-38.82079747767662,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",1
77,False,"{'a': 0.45, 'e': 0.7689999999999998}",25,12,-7.173594315809942,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
78,False,"{'a': 0.45, 'e': 0.7659999999999998}",25,12,-30.22327748602001,"{0: 8, 1: 1, 2: 4, 3: 0, 4: 0}",1
79,False,"{'a': 0.45, 'e': 0.7629999999999998}",25,0,-108.67374985474758,"{0: 13, 1: 3, 2: 7, 3: 2, 4: 0}",0
80,False,"{'a': 0.45, 'e': 0.7599999999999998}",20,0,-87.05128825038153,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
81,False,"{'a': 0.45, 'e': 0.7569999999999998}",20,0,-115.5696646817158,"{0: 10, 1: 2, 2: 6, 3: 1, 4: 1}",0
82,False,"{'a': 0.45, 'e': 0.7539999999999998}",20,0,-73.81522216790846,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
83,False,"{'a': 0.45, 'e': 0.7509999999999998}",20,0,-54.96264981981135,"{0: 11, 1: 5, 2: 3, 3: 1, 4: 0}",0
84,False,"{'a': 0.45, 'e': 0.7479999999999998}",20,6,-43.6052592700108,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
85,False,"{'a': 0.45, 'e': 0.7449999999999998}",20,0,-51.484200439947955,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
86,False,"{'a': 0.45, 'e': 0.7419999999999998}",20,8,1.5889675020124128,"{0: 9, 1: 3, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.45, 'e': 0.7389999999999998}",20,0,-31.81418830495192,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
88,False,"{'a': 0.45, 'e': 0.7359999999999998}",20,0,-81.53123879387188,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
89,False,"{'a': 0.45, 'e': 0.7329999999999998}",25,0,-70.34520310675569,"{0: 16, 1: 2, 2: 6, 3: 1, 4: 0}",0
90,False,"{'a': 0.45, 'e': 0.7299999999999998}",25,0,-89.26780392328742,"{0: 14, 1: 6, 2: 2, 3: 3, 4: 0}",0
91,False,"{'a': 0.45, 'e': 0.7269999999999998}",30,0,-127.0616799594233,"{0: 23, 1: 1, 2: 3, 3: 0, 4: 3}",0
92,False,"{'a': 0.45, 'e': 0.7239999999999998}",20,0,0.7542531959886389,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
93,False,"{'a': 0.45, 'e': 0.7209999999999998}",20,0,-8.30671104269691,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",0
94,False,"{'a': 0.45, 'e': 0.7179999999999997}",20,11,-33.507639558495654,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
95,False,"{'a': 0.45, 'e': 0.7149999999999997}",20,8,-45.98499174331938,"{0: 5, 1: 3, 2: 4, 3: 0, 4: 0}",1
96,False,"{'a': 0.45, 'e': 0.7119999999999997}",20,6,-55.697017428826136,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 1}",1
97,False,"{'a': 0.45, 'e': 0.7089999999999997}",20,0,-53.77104388926617,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
98,False,"{'a': 0.45, 'e': 0.7059999999999997}",30,0,-106.43276829259098,"{0: 20, 1: 5, 2: 3, 3: 0, 4: 2}",0
99,False,"{'a': 0.45, 'e': 0.7029999999999997}",25,0,-165.1438809917124,"{0: 12, 1: 4, 2: 6, 3: 1, 4: 2}",0
100,False,"{'a': 0.45, 'e': 0.6999999999999997}",20,0,-107.22338727669191,"{0: 11, 1: 3, 2: 3, 3: 2, 4: 1}",0
101,False,"{'a': 0.45, 'e': 0.6969999999999997}",20,0,-104.3325553099387,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
102,False,"{'a': 0.45, 'e': 0.6939999999999997}",20,0,-52.02026285597062,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
103,False,"{'a': 0.45, 'e': 0.6909999999999997}",20,7,-27.191482626675477,"{0: 8, 1: 2, 2: 3, 3: 0, 4: 0}",1
104,False,"{'a': 0.45, 'e': 0.6879999999999997}",20,0,-74.40882330744678,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
105,False,"{'a': 0.45, 'e': 0.6849999999999997}",25,0,-47.525167841412326,"{0: 20, 1: 2, 2: 1, 3: 1, 4: 1}",0
106,False,"{'a': 0.45, 'e': 0.6819999999999997}",20,8,-23.92264093506291,"{0: 8, 1: 0, 2: 4, 3: 0, 4: 0}",1
107,False,"{'a': 0.45, 'e': 0.6789999999999997}",25,11,-55.141317102949266,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 1}",1
108,False,"{'a': 0.45, 'e': 0.6759999999999997}",20,0,-134.66513193128813,"{0: 10, 1: 1, 2: 6, 3: 2, 4: 1}",0
109,False,"{'a': 0.45, 'e': 0.6729999999999997}",25,4,-117.379714426569,"{0: 8, 1: 5, 2: 7, 3: 0, 4: 1}",1
110,False,"{'a': 0.45, 'e': 0.6699999999999997}",30,0,-143.5351681079864,"{0: 20, 1: 1, 2: 4, 3: 4, 4: 1}",0
111,False,"{'a': 0.45, 'e': 0.6669999999999997}",25,9,-48.85290109929063,"{0: 9, 1: 2, 2: 5, 3: 0, 4: 0}",1
112,False,"{'a': 0.45, 'e': 0.6639999999999997}",20,0,-119.48190617895206,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
113,False,"{'a': 0.45, 'e': 0.6609999999999997}",20,0,-37.018613753466134,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
114,False,"{'a': 0.45, 'e': 0.6579999999999997}",30,0,-76.77724410620269,"{0: 24, 1: 0, 2: 3, 3: 2, 4: 1}",0
115,False,"{'a': 0.45, 'e': 0.6549999999999997}",20,2,-175.13040726705916,"{0: 10, 1: 0, 2: 3, 3: 2, 4: 3}",1
116,False,"{'a': 0.45, 'e': 0.6519999999999997}",30,20,-41.65460007407833,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 1}",1
117,False,"{'a': 0.45, 'e': 0.6489999999999997}",25,4,-21.72127268706403,"{0: 15, 1: 4, 2: 2, 3: 0, 4: 0}",1
118,False,"{'a': 0.45, 'e': 0.6459999999999997}",20,0,-16.441604519028722,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
119,False,"{'a': 0.45, 'e': 0.6429999999999997}",25,0,-131.97241333613988,"{0: 15, 1: 3, 2: 3, 3: 3, 4: 1}",0
120,False,"{'a': 0.45, 'e': 0.6399999999999997}",35,0,-130.43487253525754,"{0: 26, 1: 2, 2: 3, 3: 2, 4: 2}",0
121,False,"{'a': 0.45, 'e': 0.6369999999999997}",25,0,-57.48428818825633,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
122,False,"{'a': 0.45, 'e': 0.6339999999999997}",30,0,-81.26620379742646,"{0: 19, 1: 3, 2: 7, 3: 1, 4: 0}",0
123,False,"{'a': 0.45, 'e': 0.6309999999999997}",20,12,-27.22187863322922,"{0: 5, 1: 1, 2: 1, 3: 1, 4: 0}",1
124,False,"{'a': 0.45, 'e': 0.6279999999999997}",25,8,-3.11922806028259,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
125,False,"{'a': 0.45, 'e': 0.6249999999999997}",25,0,-40.82931452508884,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
126,False,"{'a': 0.45, 'e': 0.6219999999999997}",20,0,-13.2012870768626,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
127,False,"{'a': 0.45, 'e': 0.6189999999999997}",20,0,-27.587276704232703,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
128,False,"{'a': 0.45, 'e': 0.6159999999999997}",20,3,-1.6753922548459963,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
129,False,"{'a': 0.45, 'e': 0.6129999999999997}",25,4,-20.313017689687513,"{0: 16, 1: 3, 2: 1, 3: 1, 4: 0}",1
130,False,"{'a': 0.45, 'e': 0.6099999999999997}",20,15,4.623191003905163,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.45, 'e': 0.6069999999999997}",20,12,-40.247632270085866,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 1}",1
132,False,"{'a': 0.45, 'e': 0.6039999999999996}",20,1,17.388716857204084,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.45, 'e': 0.6009999999999996}",30,0,-51.20129475628785,"{0: 25, 1: 1, 2: 2, 3: 1, 4: 1}",0
134,False,"{'a': 0.45, 'e': 0.5979999999999996}",20,5,-9.219707536279241,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
135,False,"{'a': 0.45, 'e': 0.5949999999999996}",20,0,-16.605057773301855,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
136,False,"{'a': 0.45, 'e': 0.5919999999999996}",25,3,-155.89653532362289,"{0: 13, 1: 1, 2: 3, 3: 3, 4: 2}",1
137,False,"{'a': 0.45, 'e': 0.5889999999999996}",20,0,-70.4828926224977,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
138,False,"{'a': 0.45, 'e': 0.5859999999999996}",20,14,-8.006852276246473,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
139,False,"{'a': 0.45, 'e': 0.5829999999999996}",35,12,-69.05799590084936,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 1}",1
140,False,"{'a': 0.45, 'e': 0.5799999999999996}",30,3,-45.44593167460989,"{0: 22, 1: 1, 2: 3, 3: 0, 4: 1}",1
141,False,"{'a': 0.45, 'e': 0.5769999999999996}",20,0,-150.3055527927408,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",0
142,False,"{'a': 0.45, 'e': 0.5739999999999996}",20,3,-0.8256686859168421,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.45, 'e': 0.5709999999999996}",20,14,-1.0761373433645527,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
144,False,"{'a': 0.45, 'e': 0.5679999999999996}",20,0,-8.67546647201885,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",1
145,False,"{'a': 0.45, 'e': 0.5649999999999996}",20,12,-15.803836757276269,"{0: 4, 1: 3, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.45, 'e': 0.5619999999999996}",30,14,-76.66974913714733,"{0: 10, 1: 1, 2: 3, 3: 1, 4: 1}",1
147,False,"{'a': 0.45, 'e': 0.5589999999999996}",25,5,-54.09916236979508,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",1
148,False,"{'a': 0.45, 'e': 0.5559999999999996}",25,12,-8.267346038000913,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
149,False,"{'a': 0.45, 'e': 0.5529999999999996}",30,0,-139.40342956438252,"{0: 24, 1: 1, 2: 1, 3: 0, 4: 4}",0
150,False,"{'a': 0.45, 'e': 0.5499999999999996}",25,5,0.7841588985664747,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
151,False,"{'a': 0.45, 'e': 0.5469999999999996}",20,14,-0.8536392598124491,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
152,False,"{'a': 0.45, 'e': 0.5439999999999996}",20,7,-42.730904080543255,"{0: 9, 1: 0, 2: 2, 3: 2, 4: 0}",1
153,False,"{'a': 0.45, 'e': 0.5409999999999996}",25,0,-108.89062373134848,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
154,False,"{'a': 0.45, 'e': 0.5379999999999996}",20,16,8.600627903398763,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.45, 'e': 0.5349999999999996}",25,8,-162.3888057418612,"{0: 6, 1: 6, 2: 2, 3: 0, 4: 3}",1
156,False,"{'a': 0.45, 'e': 0.5319999999999996}",20,8,-45.509698780324996,"{0: 8, 1: 0, 2: 2, 3: 2, 4: 0}",1
157,False,"{'a': 0.45, 'e': 0.5289999999999996}",20,3,8.974360163410687,"{0: 14, 1: 3, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.45, 'e': 0.5259999999999996}",20,14,-2.786247737777316,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
159,False,"{'a': 0.45, 'e': 0.5229999999999996}",20,0,-36.52053887846584,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
160,False,"{'a': 0.45, 'e': 0.5199999999999996}",20,10,-23.886812195391286,"{0: 6, 1: 1, 2: 3, 3: 0, 4: 0}",1
161,False,"{'a': 0.45, 'e': 0.5169999999999996}",25,0,-25.46043894257559,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
162,False,"{'a': 0.45, 'e': 0.5139999999999996}",35,7,-115.62574362197327,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 3}",1
163,False,"{'a': 0.45, 'e': 0.5109999999999996}",20,0,-120.11305103522133,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
164,False,"{'a': 0.45, 'e': 0.5079999999999996}",35,17,-18.12432052548781,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
165,False,"{'a': 0.45, 'e': 0.5049999999999996}",30,20,-3.820283035474259,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
166,False,"{'a': 0.45, 'e': 0.5019999999999996}",30,11,-33.639596934637524,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 1}",1
167,False,"{'a': 0.45, 'e': 0.49899999999999956}",30,0,-14.33448333778022,"{0: 24, 1: 2, 2: 4, 3: 0, 4: 0}",0
168,False,"{'a': 0.45, 'e': 0.49599999999999955}",25,0,-5.723416136868765,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 0}",0
169,False,"{'a': 0.45, 'e': 0.49299999999999955}",20,2,-78.88087895211899,"{0: 14, 1: 0, 2: 0, 3: 3, 4: 1}",1
170,False,"{'a': 0.45, 'e': 0.48999999999999955}",25,5,-72.51455064546865,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",1
171,False,"{'a': 0.45, 'e': 0.48699999999999954}",20,7,-17.281948159202,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 0}",1
172,False,"{'a': 0.45, 'e': 0.48399999999999954}",25,0,-57.58643141181846,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 1}",0
